warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--22572-4gwTW6OZhafL
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/168 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 27% building 142/177 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 144/178 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 145/180 modules 35 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 146/180 modules 34 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 174/186 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 177/186 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 178/186 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 179/186 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 31% building 179/187 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 180/187 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 180/188 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 32% building 186/205 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\core-js\internals\array-includes.js
